id,location,date,day,month,year,month(number),time,comment,OSGridRef,latitude,longitude
766,Windsor,20,Wednesday,april,1485,4,20-4-1485,,SU9683776912,51.482886,-0.60683638
768,City of London,22,Friday,april,1485,4,22-4-1485,,TQ3248081340,51.515457,-0.092140265
770,City of London,24,Sunday,april,1485,4,24-4-1485,,TQ3248081340,51.515457,-0.092140265
771,City of London,25,Monday,april,1485,4,25-4-1485,,TQ3248081340,51.515457,-0.092140265
772,City of London,26,Tuesday,april,1485,4,26-4-1485,,TQ3248081340,51.515457,-0.092140265
773,Westminster,26,Tuesday,april,1485,4,26-4-1485,,TQ3016079670,51.500988,-0.12617168
774,Westminster,27,Wednesday,april,1485,4,27-4-1485,,TQ3016079670,51.500988,-0.12617168
775,Westminster,28,Thursday,april,1485,4,28-4-1485,,TQ3016079670,51.500988,-0.12617168
776,Westminster,29,Friday,april,1485,4,29-4-1485,,TQ3016079670,51.500988,-0.12617168
777,Westminster,30,Saturday,april,1485,4,30-4-1485,,TQ3016079670,51.500988,-0.12617168
779,Westminster,2,Monday,may,1485,5,2-5-1485,,TQ3016079670,51.500988,-0.12617168
780,Westminster,3,Tuesday,may,1485,5,3-5-1485,,TQ3016079670,51.500988,-0.12617168
781,Westminster,4,Wednesday,may,1485,5,4-5-1485,,TQ3016079670,51.500988,-0.12617168
782,Westminster,5,Thursday,may,1485,5,5-5-1485,,TQ3016079670,51.500988,-0.12617168
783,Westminster,6,Friday,may,1485,5,6-5-1485,,TQ3016079670,51.500988,-0.12617168
784,Westminster,7,Saturday,may,1485,5,7-5-1485,,TQ3016079670,51.500988,-0.12617168
785,Westminster,8,Sunday,may,1485,5,8-5-1485,,TQ3016079670,51.500988,-0.12617168
786,Westminster,9,Monday,may,1485,5,9-5-1485,,TQ3016079670,51.500988,-0.12617168
787,Westminster,10,Tuesday,may,1485,5,10-5-1485,,TQ3016079670,51.500988,-0.12617168
788,Westminster,11,Wednesday,may,1485,5,11-5-1485,,TQ3016079670,51.500988,-0.12617168
789,Windsor,12,Thursday,may,1485,5,12-5-1485,,SU9683776912,51.482886,-0.60683638
790,Windsor,13,Friday,may,1485,5,13-5-1485,,SU9683776912,51.482886,-0.60683638
791,Windsor,14,Saturday,may,1485,5,14-5-1485,,SU9683776912,51.482886,-0.60683638
792,Windsor,15,Sunday,may,1485,5,15-5-1485,,SU9683776912,51.482886,-0.60683638
793,Windsor,16,Monday,may,1485,5,16-5-1485,,SU9683776912,51.482886,-0.60683638
794,Berkhamsted,17,Tuesday,may,1485,5,17-5-1485,,SP9960008300,51.764532,-0.55814278
799,Kenilworth,22,Sunday,may,1485,5,22-5-1485,,SP2794172163,52.346833,-1.5912539
800,Kenilworth,23,Monday,may,1485,5,23-5-1485,,SP2794172163,52.346833,-1.5912539
801,Kenilworth,24,Tuesday,may,1485,5,24-5-1485,,SP2794172163,52.346833,-1.5912539
802,Kenilworth,25,Wednesday,may,1485,5,25-5-1485,,SP2794172163,52.346833,-1.5912539
804,Kenilworth,27,Friday,may,1485,5,27-5-1485,,SP2794172163,52.346833,-1.5912539
805,Kenilworth,28,Saturday,may,1485,5,28-5-1485,,SP2794172163,52.346833,-1.5912539
807,Kenilworth,30,Monday,may,1485,5,30-5-1485,,SP2794172163,52.346833,-1.5912539
808,Kenilworth,31,Tuesday,may,1485,5,31-5-1485,,SP2794172163,52.346833,-1.5912539
809,Coventry,1,Wednesday,june,1485,6,1-6-1485,,SP3339979008,52.408066,-1.5104605
814,Kenilworth,6,Monday,june,1485,6,6-6-1485,,SP2794172163,52.346833,-1.5912539
817,Nottingham,9,Thursday,june,1485,6,9-6-1485,,SK5700040000,52.954357,-1.1530111
818,Nottingham,10,Friday,june,1485,6,10-6-1485,,SK5700040000,52.954357,-1.1530111
819,Nottingham,11,Saturday,june,1485,6,11-6-1485,,SK5700040000,52.954357,-1.1530111
821,Nottingham,13,Monday,june,1485,6,13-6-1485,,SK5700040000,52.954357,-1.1530111
824,Nottingham,16,Thursday,june,1485,6,16-6-1485,,SK5700040000,52.954357,-1.1530111
825,Nottingham,17,Friday,june,1485,6,17-6-1485,,SK5700040000,52.954357,-1.1530111
826,Nottingham,18,Saturday,june,1485,6,18-6-1485,,SK5700040000,52.954357,-1.1530111
828,Nottingham,20,Monday,june,1485,6,20-6-1485,,SK5700040000,52.954357,-1.1530111
829,Nottingham,21,Tuesday,june,1485,6,21-6-1485,,SK5700040000,52.954357,-1.1530111
830,Nottingham,22,Wednesday,june,1485,6,22-6-1485,,SK5700040000,52.954357,-1.1530111
833,Nottingham,25,Saturday,june,1485,6,25-6-1485,,SK5700040000,52.954357,-1.1530111
834,Nottingham,26,Sunday,june,1485,6,26-6-1485,,SK5700040000,52.954357,-1.1530111
835,Nottingham,27,Monday,june,1485,6,27-6-1485,,SK5700040000,52.954357,-1.1530111
838,Nottingham,30,Thursday,june,1485,6,30-6-1485,,SK5700040000,52.954357,-1.1530111
839,Nottingham,1,Friday,july,1485,7,1-7-1485,,SK5700040000,52.954357,-1.1530111
841,Nottingham,3,Sunday,july,1485,7,3-7-1485,,SK5700040000,52.954357,-1.1530111
842,Nottingham,4,Monday,july,1485,7,4-7-1485,,SK5700040000,52.954357,-1.1530111
846,Nottingham,8,Friday,july,1485,7,8-7-1485,,SK5700040000,52.954357,-1.1530111
850,Nottingham,12,Tuesday,july,1485,7,12-7-1485,,SK5700040000,52.954357,-1.1530111
852,Nottingham,14,Thursday,july,1485,7,14-7-1485,,SK5700040000,52.954357,-1.1530111
864,Nottingham,26,Tuesday,july,1485,7,26-7-1485,,SK5700040000,52.954357,-1.1530111
870,Nottingham,1,Monday,august,1485,8,1-8-1485,King received Great Seal at seven in the evening in the chapel at Nottingham Castle,SK5700040000,52.954357,-1.1530111
871,Nottingham,2,Tuesday,august,1485,8,2-8-1485,,SK5700040000,52.954357,-1.1530111
872,Nottingham,3,Wednesday,august,1485,8,3-8-1485,,SK5700040000,52.954357,-1.1530111
873,Nottingham,4,Thursday,august,1485,8,4-8-1485,,SK5700040000,52.954357,-1.1530111
874,Nottingham,5,Friday,august,1485,8,5-8-1485,,SK5700040000,52.954357,-1.1530111
875,Nottingham,6,Saturday,august,1485,8,6-8-1485,,SK5700040000,52.954357,-1.1530111
876,Nottingham,7,Sunday,august,1485,8,7-8-1485,,SK5700040000,52.954357,-1.1530111
877,Nottingham,8,Monday,august,1485,8,8-8-1485,,SK5700040000,52.954357,-1.1530111
878,Nottingham,9,Tuesday,august,1485,8,9-8-1485,,SK5700040000,52.954357,-1.1530111
880,Beskwood,11,Thursday,august,1485,8,11-8-1485,,SK5696546607,53.01375,-1.1523707
882,Beskwood,13,Saturday,august,1485,8,13-8-1485,Lodge in the park of Beskwood,SK5696546607,53.01375,-1.1523707
886,Beskwood,17,Wednesday,august,1485,8,17-8-1485,,SK5696546607,53.01375,-1.1523707
888,Leicester,19,Friday,august,1485,8,19-8-1485,King probably moved to Leicester (see Introduction p xiv),SK5839504514,52.635247,-1.1385736
889,Blue Boar,20,Saturday,august,1485,8,20-8-1485,Blue Boar inn Leicester,SK5830004500,52.635127,-1.1399782
890,Ambion Hill,21,Sunday,august,1485,8,21-8-1485,King left Leicester and encamped,SK4036700063,52.596864,-1.405475
891,Battle of Bosworth,22,Monday,august,1485,8,22-8-1485,,SP3823598136,52.579699,-1.4371779
